TestAppliesTo.aadl:1299:33: parsing Access_Property_Association, token 'constant' or 'access' is expected, found integer value [0]
TestAppliesTo.aadl:1297:09: parsing Component_Type, unexpected identifier 'reqDataAccessF'
TestAppliesTo.aadl:2327:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2328:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2329:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2330:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2331:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2332:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2333:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2334:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2335:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2337:03: parsing AADL_Declaration, unexpected keyword 'private'
TestAppliesTo.aadl:2342:05: parsing AADL_Declaration, unexpected keyword 'properties'
TestAppliesTo.aadl:2344:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2345:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2346:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2347:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2348:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2349:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2350:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2351:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2352:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2353:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2354:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2355:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2356:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2357:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2358:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2359:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2360:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2361:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2362:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2363:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2364:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2365:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2366:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2367:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2368:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2369:11: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2370:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2371:07: parsing AADL_Declaration, unexpected identifier 'PS'
TestAppliesTo.aadl:2372:01: parsing AADL_Declaration, unexpected keyword 'end'
TestAppliesTo.aadl:2379:09: parsing Defining_Identifier, identifier 'PGsrc' is expected, found identifier 'PG'
TestAppliesTo.aadl:2383:09: parsing Defining_Identifier, identifier 'PGsink' is expected, found identifier 'PG'
TestAppliesTo.aadl:2701:20: parsing Package_Specification, Empty packages are not allowed
Cannot parse AADL specifications
